id_city,date,temperature,temperature_feels_like,condition,wind_speed,proba_precipitation
32,2025-06-02 18:00:00,19.49,19.87,légère pluie,1.69,100
32,2025-06-02 21:00:00,16.58,16.75,couvert,0.39,0
32,2025-06-03 00:00:00,15.5,15.61,couvert,1.73,0
32,2025-06-03 03:00:00,15.06,15.1,couvert,1.18,0
32,2025-06-03 06:00:00,16.68,16.78,couvert,1.44,0
32,2025-06-03 09:00:00,20.1,20.23,légère pluie,1.89,20
32,2025-06-03 12:00:00,23.59,23.65,légère pluie,2.15,20
32,2025-06-03 15:00:00,23.65,23.79,légère pluie,3.22,21
32,2025-06-03 18:00:00,22.22,22.38,nuageux,3.46,0
32,2025-06-03 21:00:00,17.45,17.6,légère pluie,2.46,100
32,2025-06-04 00:00:00,16.03,16.09,légère pluie,3.87,100
32,2025-06-04 03:00:00,14.46,14.42,légère pluie,3.58,100
32,2025-06-04 06:00:00,13.85,13.77,pluie modérée,3.91,100
32,2025-06-04 09:00:00,14.95,14.72,couvert,2.19,0
32,2025-06-04 12:00:00,17.44,17.25,légère pluie,2.89,20
32,2025-06-04 15:00:00,18.27,18.06,légère pluie,0.37,20
32,2025-06-04 18:00:00,18.97,18.93,couvert,1.88,0
32,2025-06-04 21:00:00,16.24,16.14,légère pluie,0.98,20
32,2025-06-05 00:00:00,14.52,14.38,couvert,2.15,0
32,2025-06-05 03:00:00,14.66,14.4,couvert,1.54,0
32,2025-06-05 06:00:00,14.3,14.08,couvert,2.25,0
32,2025-06-05 09:00:00,16.7,16.51,couvert,2.23,0
32,2025-06-05 12:00:00,20.9,20.59,nuageux,2.44,0
32,2025-06-05 15:00:00,23.19,23.08,partiellement nuageux,2.9,0
32,2025-06-05 18:00:00,22.27,22.33,nuageux,1.67,0
32,2025-06-05 21:00:00,17.6,17.43,ciel dégagé,2.34,0
32,2025-06-06 00:00:00,15.95,15.77,peu nuageux,2.44,0
32,2025-06-06 03:00:00,14.89,14.73,nuageux,2.05,0
32,2025-06-06 06:00:00,17.22,17.09,nuageux,1.35,0
32,2025-06-06 09:00:00,22.45,22.37,couvert,1.83,0
32,2025-06-06 12:00:00,26.48,26.48,couvert,1.41,0
32,2025-06-06 15:00:00,28.16,28.82,couvert,2.36,0
32,2025-06-06 18:00:00,25.88,26.33,légère pluie,1.59,20
32,2025-06-06 21:00:00,18.98,19.26,légère pluie,3.22,90
32,2025-06-07 00:00:00,17.35,17.57,légère pluie,1.75,97
32,2025-06-07 03:00:00,16.2,16.36,légère pluie,2.24,35
32,2025-06-07 06:00:00,17.76,18.02,légère pluie,2.86,89
33,2025-06-02 09:00:00,16.09,16.29,légère pluie,1.39,100
33,2025-06-02 12:00:00,16.49,16.68,légère pluie,0.3,100
33,2025-06-02 15:00:00,16.32,16.46,légère pluie,1.37,100
33,2025-06-02 18:00:00,16.54,16.7,légère pluie,1.83,100
33,2025-06-02 21:00:00,16.32,16.46,légère pluie,1.76,21
33,2025-06-03 00:00:00,16.29,16.43,légère pluie,1.36,20
33,2025-06-03 03:00:00,16.21,16.37,légère pluie,1.41,100
33,2025-06-03 06:00:00,16.54,16.7,légère pluie,1.27,80
33,2025-06-03 09:00:00,16.9,17.05,légère pluie,2.37,20
33,2025-06-03 12:00:00,17.02,17.05,légère pluie,3.14,25
33,2025-06-03 15:00:00,16.75,16.78,légère pluie,2.93,49
33,2025-06-03 18:00:00,16.41,16.35,légère pluie,3.42,52
33,2025-06-03 21:00:00,16.22,16.09,légère pluie,2.71,20
33,2025-06-04 00:00:00,15.86,15.75,légère pluie,1.93,20
33,2025-06-04 03:00:00,15.76,15.66,légère pluie,2.18,20
33,2025-06-04 06:00:00,15.95,15.79,légère pluie,2.72,20
33,2025-06-04 09:00:00,17.24,17.03,légère pluie,3.51,20
33,2025-06-04 12:00:00,18.54,17.99,couvert,2.85,0
33,2025-06-04 15:00:00,18.02,17.81,couvert,4.01,0
33,2025-06-04 18:00:00,17.8,17.67,couvert,2.05,0
33,2025-06-04 21:00:00,16.66,16.55,couvert,2.7,0
33,2025-06-05 00:00:00,16.59,16.45,couvert,2.78,0
33,2025-06-05 03:00:00,16.34,16.09,couvert,2.98,0
33,2025-06-05 06:00:00,16.69,16.35,couvert,2.22,0
33,2025-06-05 09:00:00,19.17,18.71,partiellement nuageux,1.2,0
33,2025-06-05 12:00:00,19.65,19.21,peu nuageux,2.54,0
33,2025-06-05 15:00:00,19.58,19.21,ciel dégagé,2.91,0
33,2025-06-05 18:00:00,19.14,18.91,peu nuageux,2.1,0
33,2025-06-05 21:00:00,17.58,17.43,peu nuageux,0.25,0
33,2025-06-06 00:00:00,16.2,15.96,peu nuageux,1.99,0
33,2025-06-06 03:00:00,15.62,15.4,nuageux,1.98,0
33,2025-06-06 06:00:00,16.43,16.24,nuageux,1.03,0
33,2025-06-06 09:00:00,19.65,19.52,couvert,1.65,0
33,2025-06-06 12:00:00,19.79,19.68,nuageux,4.3,0
33,2025-06-06 15:00:00,20.43,20.49,légère pluie,3.52,59
33,2025-06-06 18:00:00,19.74,19.86,légère pluie,3.42,41
33,2025-06-06 21:00:00,17.83,18.07,ciel dégagé,0.66,0
33,2025-06-07 00:00:00,16.87,17.01,ciel dégagé,0.81,0
33,2025-06-07 03:00:00,15.96,16.01,peu nuageux,1.34,0
33,2025-06-07 06:00:00,16.61,16.65,peu nuageux,0.73,0
34,2025-06-02 09:00:00,15.5,15.66,légère pluie,1.12,100
34,2025-06-02 12:00:00,15.48,15.59,légère pluie,0.51,100
34,2025-06-02 15:00:00,15.88,16.03,légère pluie,1.38,100
34,2025-06-02 18:00:00,15.34,15.41,légère pluie,1.37,100
34,2025-06-02 21:00:00,16.07,16.24,légère pluie,1.23,28
34,2025-06-03 00:00:00,15.99,16.15,légère pluie,1.11,20
34,2025-06-03 03:00:00,15.96,16.12,légère pluie,0.99,100
34,2025-06-03 06:00:00,16.44,16.65,légère pluie,1.05,100
34,2025-06-03 09:00:00,16.98,17.16,légère pluie,1.99,20
34,2025-06-03 12:00:00,17.02,17.1,légère pluie,2.66,20
34,2025-06-03 15:00:00,16.55,16.61,légère pluie,2.59,39
34,2025-06-03 18:00:00,16.08,16.07,légère pluie,3.01,45
34,2025-06-03 21:00:00,15.72,15.65,légère pluie,2.3,20
34,2025-06-04 00:00:00,15.39,15.31,légère pluie,1.69,20
34,2025-06-04 03:00:00,15.3,15.24,légère pluie,1.77,20
34,2025-06-04 06:00:00,15.45,15.35,légère pluie,2.04,20
34,2025-06-04 09:00:00,17.49,17.33,légère pluie,3.27,20
34,2025-06-04 12:00:00,19.3,18.75,couvert,3.24,0
34,2025-06-04 15:00:00,18.5,18.29,couvert,4.12,0
34,2025-06-04 18:00:00,17.81,17.68,couvert,2.15,0
34,2025-06-04 21:00:00,16.0,15.9,couvert,2.3,0
34,2025-06-05 00:00:00,16.01,15.86,couvert,2.32,0
34,2025-06-05 03:00:00,15.87,15.63,couvert,2.33,0
34,2025-06-05 06:00:00,16.21,15.87,couvert,1.81,0
34,2025-06-05 09:00:00,19.84,19.39,partiellement nuageux,1.37,0
34,2025-06-05 12:00:00,20.52,20.12,peu nuageux,2.66,0
34,2025-06-05 15:00:00,20.23,19.88,ciel dégagé,2.75,0
34,2025-06-05 18:00:00,19.38,19.2,peu nuageux,2.35,0
34,2025-06-05 21:00:00,16.74,16.58,peu nuageux,0.04,0
34,2025-06-06 00:00:00,15.29,15.04,peu nuageux,1.72,0
34,2025-06-06 03:00:00,14.93,14.72,nuageux,1.74,0
34,2025-06-06 06:00:00,16.2,16.04,nuageux,0.99,0
34,2025-06-06 09:00:00,20.76,20.67,couvert,1.47,0
34,2025-06-06 12:00:00,20.93,20.88,nuageux,4.25,0
34,2025-06-06 15:00:00,21.21,21.27,légère pluie,3.04,79
34,2025-06-06 18:00:00,19.85,19.98,légère pluie,3.14,61
34,2025-06-06 21:00:00,17.2,17.43,ciel dégagé,0.6,7
34,2025-06-07 00:00:00,16.13,16.25,ciel dégagé,0.6,0
34,2025-06-07 03:00:00,15.2,15.26,partiellement nuageux,1.17,0
34,2025-06-07 06:00:00,16.27,16.33,peu nuageux,0.48,0
35,2025-06-02 09:00:00,14.62,14.3,nuageux,2.09,0
35,2025-06-02 12:00:00,16.84,16.49,partiellement nuageux,4.83,0
35,2025-06-02 15:00:00,19.21,18.96,ciel dégagé,5.2,0
35,2025-06-02 18:00:00,18.27,17.98,ciel dégagé,4.22,0
35,2025-06-02 21:00:00,16.11,15.58,couvert,4.55,0
35,2025-06-03 00:00:00,15.06,14.42,couvert,3.02,0
35,2025-06-03 03:00:00,13.67,13.1,couvert,2.08,0
35,2025-06-03 06:00:00,15.08,14.6,nuageux,2.43,0
35,2025-06-03 09:00:00,16.91,16.41,nuageux,4.37,0
35,2025-06-03 12:00:00,17.24,16.74,nuageux,5.18,0
35,2025-06-03 15:00:00,17.25,16.75,peu nuageux,5.96,0
35,2025-06-03 18:00:00,16.76,16.27,ciel dégagé,5.35,0
35,2025-06-03 21:00:00,15.61,15.16,ciel dégagé,4.84,0
35,2025-06-04 00:00:00,15.5,15.06,peu nuageux,4.99,0
35,2025-06-04 03:00:00,16.0,15.74,nuageux,5.69,0
35,2025-06-04 06:00:00,16.89,16.78,légère pluie,7.64,59
35,2025-06-04 09:00:00,16.69,16.48,légère pluie,5.36,100
35,2025-06-04 12:00:00,17.26,16.95,couvert,6.31,80
35,2025-06-04 15:00:00,16.84,16.28,couvert,6.98,0
35,2025-06-04 18:00:00,16.77,16.38,couvert,7.27,0
35,2025-06-04 21:00:00,16.83,16.53,légère pluie,7.71,24
35,2025-06-05 00:00:00,16.82,16.49,légère pluie,9.48,28
35,2025-06-05 03:00:00,16.45,16.08,légère pluie,7.99,20
35,2025-06-05 06:00:00,16.7,16.25,légère pluie,7.41,20
35,2025-06-05 09:00:00,17.5,17.21,nuageux,6.03,0
35,2025-06-05 12:00:00,18.59,18.49,nuageux,7.93,0
35,2025-06-05 15:00:00,17.84,17.93,légère pluie,8.95,100
35,2025-06-05 18:00:00,18.52,18.54,légère pluie,8.36,85
35,2025-06-05 21:00:00,17.89,17.98,partiellement nuageux,7.56,0
35,2025-06-06 00:00:00,17.94,18.06,partiellement nuageux,8.9,0
35,2025-06-06 03:00:00,17.77,17.87,nuageux,7.62,0
35,2025-06-06 06:00:00,18.13,18.19,nuageux,7.6,0
35,2025-06-06 09:00:00,19.05,19.13,nuageux,7.95,0
35,2025-06-06 12:00:00,19.4,19.46,nuageux,7.28,0
35,2025-06-06 15:00:00,18.87,18.93,couvert,7.31,0
35,2025-06-06 18:00:00,18.36,18.52,nuageux,6.48,0
35,2025-06-06 21:00:00,17.41,17.58,peu nuageux,5.0,0
35,2025-06-07 00:00:00,17.82,17.82,nuageux,6.31,0
35,2025-06-07 03:00:00,17.42,17.46,nuageux,7.13,0
35,2025-06-07 06:00:00,17.93,17.95,légère pluie,7.9,20
